,age,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_finishing,attacking_heading_accuracy,attacking_short_passing,attacking_volleys,skill_dribbling,skill_curve,skill_fk_accuracy,skill_long_passing,skill_ball_control,movement_acceleration,movement_sprint_speed,movement_agility,movement_reactions,movement_balance,power_shot_power,power_jumping,power_stamina,power_strength,power_long_shots,mentality_aggression,mentality_interceptions,mentality_positioning,mentality_vision,mentality_penalties,mentality_composure,defending_marking_awareness,defending_standing_tackle,defending_sliding_tackle,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,value_eur,log_value_eur,overall
age,1.0,0.05232370962727489,0.20581839125976464,-0.19839467761248836,0.2377892282708716,0.33600747886565685,0.1910483540498598,0.24892204859290665,0.44008996853011395,0.26204751028392553,0.1641111883967389,0.35185571902257773,0.3288199905505214,0.23864616983413706,0.13224122196076407,0.2651022935249954,0.2995323547809356,0.3183893484293681,0.2672941296215638,-0.19867812150267425,-0.1860422053067257,-0.010986188748413412,0.4383204218809189,-0.04975903098651548,0.3110095757026207,0.25341406286173135,0.27126031256036376,0.3685464202370787,0.2694880431895687,0.37832046658044055,0.2510807798451942,0.20891771753186916,0.24699720030285957,0.2504603170451944,0.4422420556663112,0.2579718400411489,0.1898414552009698,0.16702132021809274,0.0817256440971775,0.10215618594035814,0.09931395375770623,0.09354117050422861,0.10236333223228367,0.038120382376364045,0.053122987216308114,0.444815293195562
height_cm,0.05232370962727489,1.0,0.7396295788484072,-0.395791113513698,-0.20305395504206455,-0.27421778131635766,-0.3687681533711189,0.18450260007751648,0.49018694987318756,-0.37607295456705575,-0.20929675895770514,0.5249662364169101,-0.10443069771948779,-0.173250913103111,-0.345697320003045,-0.3172194576652939,-0.2875915719516984,-0.12719917117254564,-0.19322289941706575,-0.4635077216128313,-0.31632703395053374,-0.593276468578038,0.060278344217670275,-0.7539435022876356,-0.0681277274238752,0.1800890978376568,-0.04307488290309756,0.6553698551024539,-0.23222584754556677,0.23242481324021363,0.1422165828378863,-0.2862838965533131,-0.2863840606298888,-0.1443866559311781,0.004466948433061476,0.16019824278959993,0.141920385272861,0.12743249520071517,0.011639644333952587,0.005057328947406636,-0.0008152698109777708,-0.010854636349853423,-0.002935488066703359,0.022595591967960276,0.035417931825300966,0.060614303619619045
weight_kg,0.20581839125976464,0.7396295788484072,1.0,-0.3519260681324548,-0.11017933626512053,-0.1797062413411674,-0.2718597436105379,0.18323504929085344,0.5667540492017811,-0.27628655057143814,-0.13201767176351234,0.5249908726963173,-0.030486529905738524,-0.08966345285341958,-0.2639609753901712,-0.22643020817937026,-0.18551839644639717,-0.06779548987156786,-0.11492983352343147,-0.41013289439406125,-0.282867761166704,-0.5007203103602365,0.1436114150769325,-0.6208550397981778,0.02392641777587585,0.23100436943406055,0.01722868179025502,0.7173675206630964,-0.131531878061475,0.2879647112289399,0.14364047234611763,-0.19143429772734327,-0.21053711777484405,-0.05437353274303917,0.08840402915892426,0.16539275665276873,0.13600945577929813,0.1176532208992167,0.027830436599579657,0.02216883150061809,0.01773234410733499,0.01362657055222014,0.02168688575378451,0.03825282782047921,0.07417246206676857,0.1564900425760162
pace,-0.19839467761248836,-0.395791113513698,-0.3519260681324548,1.0,0.3247992177641837,0.25371051304083986,0.49629646489379337,-0.2845926884217327,-0.18391381149549005,0.41225172175187313,0.3485540469893125,-0.2612169445775026,0.10548992572793098,0.28412623352006344,0.48997561196634604,0.34058178653314136,0.19163819421657632,0.01074291521411898,0.317573784152606,0.9578871718262003,0.9717668737347386,0.6983033955980059,0.08488541266360577,0.5273893325186786,0.20521269395523584,-0.021562521017734565,0.24461455566800863,-0.3010471145260215,0.27603934421703546,-0.20507341145479044,-0.2653691840529471,0.4102256864969128,0.2683831742885608,0.19236054442982065,0.10052467972132635,-0.2696016599229404,-0.26287111489892684,-0.25542812478567833,-0.022502516569528258,-0.01836808230555047,-0.007435995121391089,-0.027511147081183216,-0.016995999649246245,0.18057246766416946,0.2999819301464823,0.17914498742954388
shooting,0.2377892282708716,-0.20305395504206455,-0.11017933626512053,0.3247992177641837,1.0,0.6642297493425914,0.7735261075936648,-0.40149912539256627,-0.0013668932683024975,0.5188495277813774,0.9694688123057712,0.06103053838335145,0.5126368433588646,0.8818062952463172,0.7661534387458986,0.7250178079061309,0.7174957010443315,0.36563028955597465,0.7246220228179358,0.341275114474827,0.2920341053324327,0.49741211736082297,0.45450233605895013,0.34527973532477385,0.867737619393087,-0.06830553533269683,0.208786864854321,-0.06012316061485364,0.9341156497812936,-0.06488139093062976,-0.3758987492308082,0.8637264171927789,0.7531350312764035,0.8207319822451261,0.5567678715904731,-0.3885018748650675,-0.4204110890599812,-0.4575330823558563,0.019212956429668075,0.0287336150414013,0.048682051206895546,0.028361993269229974,0.027056255336926148,0.2860199854273542,0.4484019181230772,0.47860979082123506
passing,0.33600747886565685,-0.27421778131635766,-0.1797062413411674,0.25371051304083986,0.6642297493425914,1.0,0.8476022340759976,0.18723059713249793,0.15021259512744595,0.8236299020451024,0.5663438713164005,0.04289207880577764,0.8979898692202516,0.594999418733148,0.7880095143627792,0.8152954948147,0.7507295943065118,0.8504583459387466,0.8516045226959742,0.2823153781615614,0.215010605861482,0.5097619192275751,0.655309669430934,0.4123853675263451,0.6599306107695179,-0.03631497787836668,0.41231769345456476,-0.05727606206974088,0.7123493190788781,0.25165884664157134,0.20933679949084533,0.6773472529652869,0.8874612462131127,0.5118901818522246,0.7297838554314542,0.1924213609334517,0.17371664309178936,0.13998082598250008,0.022957477902667937,0.04677500225828193,0.045082921459021735,0.03657607136393577,0.030935741229080712,0.40903494225393555,0.6472803304816499,0.7149847699415397
dribbling,0.1910483540498598,-0.3687681533711189,-0.2718597436105379,0.49629646489379337,0.7735261075936648,0.8476022340759976,1.0,-0.11491587349656832,0.005330990650760969,0.7400344185145369,0.7221949590972894,-0.0334947812169721,0.7203564428781337,0.6907993565318569,0.9713836166970098,0.7855133519610265,0.6648071862990951,0.5831213500685424,0.922880430476604,0.5230134296197289,0.44422958459131884,0.7087796226770415,0.5985838848104258,0.5551127538372078,0.6803738262224769,-0.051993809032827736,0.35368222209397604,-0.17158091383043045,0.7562574845720377,0.06388959693155057,-0.08939316913751436,0.8044047354287275,0.8222388742542215,0.5891134975211227,0.6794746480346308,-0.10133447210830082,-0.123675469225467,-0.1509739286015669,0.01108021625349242,0.025519133279388134,0.0347976212816179,0.01943411659379151,0.01983277973455472,0.4070282608125671,0.6613679357109328,0.6633130552004366
defending,0.24892204859290665,0.18450260007751648,0.18323504929085344,-0.2845926884217327,-0.40149912539256627,0.18723059713249793,-0.11491587349656832,1.0,0.5327593372322776,0.09945859152618096,-0.49625432437526706,0.32696177508364793,0.32535679019381686,-0.3815396750218906,-0.18747768709533208,-0.0810474251096266,-0.07990045588699272,0.44806417839228313,0.012577242822742531,-0.2945306682873308,-0.2594682169368762,-0.2491973666552822,0.338354785872884,-0.17402804654792275,-0.1715161615929915,0.2738874188822046,0.3624755291945164,0.34575166092492954,-0.26200776592309716,0.6628827036515971,0.9700376795861599,-0.3336783022534441,-0.046647782280518656,-0.3787047859628849,0.23012768681216453,0.9715330894095318,0.9790242909830937,0.9659661525641258,0.02624692806739158,0.04051784157093481,0.014106306595076739,0.028787466304370825,0.027124259575215547,0.15496922961709575,0.24784179313680568,0.34948368782554684
physic,0.44008996853011395,0.49018694987318756,0.5667540492017811,-0.18391381149549005,-0.0013668932683024975,0.15021259512744595,0.005330990650760969,0.5327593372322776,1.0,0.004068661928321311,-0.07942942807493023,0.6581104610347055,0.29326843652500834,-0.014319374110193583,-0.05203143220805978,-0.008577472811207472,-0.011350089890754103,0.2661976049745948,0.1526450961897377,-0.2386824063264039,-0.12834932247267633,-0.2510751317703813,0.49206240720623806,-0.35691312470951164,0.1883608028138868,0.5286683765920488,0.5923717496628745,0.8969123853990857,0.03087944082353169,0.7537797785062877,0.500947582566626,-0.015296405336177233,0.037477675569069877,-0.014444633668797174,0.3952041068268979,0.5059724828943551,0.467298284265351,0.43922529215234296,0.0442021697554752,0.057717885627675866,0.04949808655890447,0.04924870112515823,0.052097560777596696,0.21513171200263484,0.3645560821145054,0.5178773565532246
attacking_crossing,0.26204751028392553,-0.37607295456705575,-0.27628655057143814,0.41225172175187313,0.5188495277813774,0.8236299020451024,0.7400344185145369,0.09945859152618096,0.004068661928321311,1.0,0.4483954825723383,-0.11718049571237182,0.5825329696477475,0.4799323098263116,0.7171418954979168,0.7627886127540926,0.61984609757475,0.5548341944088132,0.6580958149006463,0.4366017022968871,0.36740332688803506,0.5667969493075272,0.44185683605273546,0.4724707145184926,0.47412547770318864,-0.08660725684939342,0.34712066052859875,-0.18682624614457502,0.5574413748691386,0.10970589464523262,0.12299367631504718,0.6131514067018327,0.6638015206825955,0.383464923863068,0.4969363898202159,0.11074220520400736,0.10115175335301613,0.08919977830364868,0.020149190707225935,0.03719513938478283,0.034481183912254965,0.02444250388400625,0.028533835081293153,0.28968392437565554,0.4635803994410465,0.5216710809301108
attacking_finishing,0.1641111883967389,-0.20929675895770514,-0.13201767176351234,0.3485540469893125,0.9694688123057712,0.5663438713164005,0.7221949590972894,-0.49625432437526706,-0.07942942807493023,0.4483954825723383,1.0,0.015544322941896267,0.41629806095659205,0.8383324894325956,0.7261904928980566,0.6460029262894448,0.6270705942440771,0.2566015328952444,0.6587320365183441,0.3643146130407271,0.31476161171717537,0.49112065851230446,0.3699434136065838,0.3401126665737487,0.7505000670390667,-0.0983511253418984,0.15048165013847017,-0.10929117615198229,0.8479822661247138,-0.16253180185578583,-0.4705193679947982,0.8416043984340977,0.6882006200537703,0.7919814909442181,0.46912079556104425,-0.48166357893939954,-0.5092643125907025,-0.5436673228968275,0.013303695533615675,0.020190305108882967,0.042103984152040794,0.020995655486901143,0.02096295069101667,0.25222792568083546,0.38766122561073085,0.39173151114402804
attacking_heading_accuracy,0.35185571902257773,0.5249662364169101,0.5249908726963173,-0.2612169445775026,0.06103053838335145,0.04289207880577764,-0.0334947812169721,0.32696177508364793,0.6581104610347055,-0.11718049571237182,0.015544322941896267,1.0,0.23020345698982445,0.07971658249538367,-0.08052281823740856,-0.06820848237490505,-0.0647082074677555,0.12456506153062165,0.14417516975846015,-0.3197447903086617,-0.19756736544786954,-0.35295354039630217,0.4679413505544143,-0.427287132596009,0.2017582247972206,0.49791598818610033,0.19061313784688477,0.6718347196301705,0.02795210617280625,0.4825021696270668,0.2619186577857779,-0.012997456483596641,-0.04676035026163125,0.1253144154224837,0.36057360821157014,0.28251759990497527,0.2354841918303144,0.21852585637691313,0.022937121769087847,0.04229146633650582,0.042283978905147096,0.03609555384262778,0.03622490529668151,0.21961161370781185,0.37106222432834646,0.4853090784764539
attacking_short_passing,0.3288199905505214,-0.10443069771948779,-0.030486529905738524,0.10548992572793098,0.5126368433588646,0.8979898692202516,0.7203564428781337,0.32535679019381686,0.29326843652500834,0.5825329696477475,0.41629806095659205,0.23020345698982445,1.0,0.4513468540264525,0.633898066826147,0.6025175230730376,0.5611280338976098,0.8627097630180087,0.8145581753635945,0.1208993348626455,0.08633186450244852,0.32099517171867065,0.7191014517444002,0.24455903806157078,0.571200130318981,0.06651682399280727,0.40617784711088767,0.1049181259554215,0.553966831477797,0.36918269254783,0.32921418470960045,0.4975863659751093,0.7210201442120401,0.39372096897028924,0.742044936570281,0.3198528915776858,0.29889246310360174,0.261439357835121,0.016997623108757076,0.044139698488741504,0.03791967412677102,0.033268496009340155,0.028436640862369574,0.4390569998636595,0.719691131260533,0.7839733396263819
attacking_volleys,0.23864616983413706,-0.173250913103111,-0.08966345285341958,0.28412623352006344,0.8818062952463172,0.594999418733148,0.6907993565318569,-0.3815396750218906,-0.014319374110193583,0.4799323098263116,0.8383324894325956,0.07971658249538367,0.4513468540264525,1.0,0.6782065555250083,0.6960794360494269,0.660395357440867,0.309096201178683,0.647768128008925,0.3013465000816803,0.25367899475141176,0.44770118991027247,0.4234441978853645,0.3151893079003118,0.7622521101068364,-0.04935948061923837,0.1493158030012003,-0.05759354648316126,0.8052434609376545,-0.05999712622968066,-0.3585649121337406,0.7664522048956629,0.6628874095608859,0.7635858369011299,0.5253982006163644,-0.3691786621852065,-0.40242016804442077,-0.4367702011269159,0.015566895509416341,0.02780963680394968,0.04544640698137849,0.027934947617804684,0.02218416771729936,0.2734748999647975,0.4045251407005923,0.4381464608582807
skill_dribbling,0.13224122196076407,-0.345697320003045,-0.2639609753901712,0.48997561196634604,0.7661534387458986,0.7880095143627792,0.9713836166970098,-0.18747768709533208,-0.05203143220805978,0.7171418954979168,0.7261904928980566,-0.08052281823740856,0.633898066826147,0.6782065555250083,1.0,0.7574560459288129,0.6359437473609039,0.5086194506703429,0.8459300916855041,0.5133650501414756,0.44110778840927617,0.6505699742783736,0.5021758301008674,0.49688739294247214,0.6529359998278197,-0.10912337210218714,0.2893981826561655,-0.19600586208985313,0.7406891469119338,-0.00518966819238912,-0.16225404937575588,0.8064884490429799,0.7894344498594428,0.5821608405848723,0.5852499390040594,-0.17466072896060258,-0.18874507633314108,-0.21150259875946004,0.007828878090167595,0.017118096709769104,0.027660915995063744,0.011810667538258393,0.013558823356122157,0.3578874278250558,0.5836962821776338,0.5679251162709822
skill_curve,0.2651022935249954,-0.3172194576652939,-0.22643020817937026,0.34058178653314136,0.7250178079061309,0.8152954948147,0.7855133519610265,-0.0810474251096266,-0.008577472811207472,0.7627886127540926,0.6460029262894448,-0.06820848237490505,0.6025175230730376,0.6960794360494269,0.7574560459288129,1.0,0.7864791955474604,0.5426787433716247,0.721533388544022,0.3734731836209267,0.2933836126532614,0.5625561653017309,0.47375661843809136,0.4478548292282354,0.6710194992208289,-0.08812867372463434,0.2809967775732265,-0.15694658032996367,0.7440547060159254,0.06344280132945238,-0.05318088624299888,0.7100277655006269,0.7540658813581287,0.590682563487711,0.5908769816383888,-0.06619724863353155,-0.08624129400871594,-0.11412169249267658,0.0252281160034267,0.03271433329659295,0.04067717170377283,0.02767968518343018,0.029603968378359647,0.3072092190687749,0.4730770413773192,0.5227217448253876
skill_fk_accuracy,0.2995323547809356,-0.2875915719516984,-0.18551839644639717,0.19163819421657632,0.7174957010443315,0.7507295943065118,0.6648071862990951,-0.07990045588699272,-0.011350089890754103,0.61984609757475,0.6270705942440771,-0.0647082074677555,0.5611280338976098,0.660395357440867,0.6359437473609039,0.7864791955474604,1.0,0.536389349335868,0.6287227339769947,0.2282544814496975,0.15038430443077816,0.4452327676855717,0.4191751360852656,0.3679577144215122,0.6635080632941996,-0.1063547734088302,0.22975626039706823,-0.12995279544729355,0.7754676593081589,0.04822631510797772,-0.04853566082401753,0.6291693847730379,0.7088927747445062,0.649352135954999,0.5243426211356194,-0.06820404489984523,-0.08519025508191834,-0.11504022098134653,0.031668848849725394,0.037364964347094055,0.05209562041138906,0.03563782802860939,0.029174980451826066,0.2392130797638118,0.37390676583211924,0.4463969610512591
skill_long_passing,0.3183893484293681,-0.12719917117254564,-0.06779548987156786,0.01074291521411898,0.36563028955597465,0.8504583459387466,0.5831213500685424,0.44806417839228313,0.2661976049745948,0.5548341944088132,0.2566015328952444,0.12456506153062165,0.8627097630180087,0.309096201178683,0.5086194506703429,0.5426787433716247,0.536389349335868,1.0,0.6554778347685064,0.03409786554165457,-0.008876017386901578,0.25871711384811585,0.5863097138942549,0.22494282035912416,0.4591653508698925,0.02962175046425206,0.38612442450654716,0.0647487962681021,0.454789678782129,0.3941345986986488,0.4566497343815577,0.3504254158841677,0.6672496076655893,0.2535420577638899,0.6355934599360531,0.4417529181880834,0.43286819147154454,0.4057913005293081,0.025066058247097543,0.047402659649391075,0.03757952981567301,0.039056277695686904,0.024720669610859336,0.34834687026447714,0.5545847852862742,0.6337492947536045
skill_ball_control,0.2672941296215638,-0.19322289941706575,-0.11492983352343147,0.317573784152606,0.7246220228179358,0.8516045226959742,0.922880430476604,0.012577242822742531,0.1526450961897377,0.6580958149006463,0.6587320365183441,0.14417516975846015,0.8145581753635945,0.647768128008925,0.8459300916855041,0.721533388544022,0.6287227339769947,0.6554778347685064,1.0,0.3344202150728978,0.28438553930685506,0.5084907131875734,0.6836609917535182,0.36860266179369827,0.6903061879635661,0.0029170055093981997,0.35862376120270073,-0.0032585513493907457,0.7115120907283081,0.18162817606791268,0.024974996181655752,0.7164639870477798,0.7837739557626523,0.5640158081608433,0.7449527684456829,0.019246939537646175,-0.01178156320869603,-0.047181227793390096,0.015995456933417532,0.03672036343418745,0.040418481235561195,0.02719822044153077,0.024611801260433424,0.44427317473686295,0.7366699472270808,0.7668172537235018
movement_acceleration,-0.19867812150267425,-0.4635077216128313,-0.41013289439406125,0.9578871718262003,0.341275114474827,0.2823153781615614,0.5230134296197289,-0.2945306682873308,-0.2386824063264039,0.4366017022968871,0.3643146130407271,-0.3197447903086617,0.1208993348626455,0.3013465000816803,0.5133650501414756,0.3734731836209267,0.2282544814496975,0.03409786554165457,0.3344202150728978,1.0,0.8644377275332911,0.7391097370372818,0.07668666349656535,0.58952799518025,0.20710330004290656,-0.0543494629025122,0.23329149666755247,-0.36793111135620465,0.3002427065698148,-0.22620945305037282,-0.26934666183439127,0.42737217101712816,0.2995377445584428,0.20908516179558836,0.10032548395143062,-0.2772252883556215,-0.2681528648356952,-0.2604520007667948,-0.02035293792651945,-0.01598110876238956,-0.008507981120562167,-0.025267529350901166,-0.015317394647388334,0.16912137496986074,0.28064449497271093,0.16142918728914998
movement_sprint_speed,-0.1860422053067257,-0.31632703395053374,-0.282867761166704,0.9717668737347386,0.2920341053324327,0.215010605861482,0.44422958459131884,-0.2594682169368762,-0.12834932247267633,0.36740332688803506,0.31476161171717537,-0.19756736544786954,0.08633186450244852,0.25367899475141176,0.44110778840927617,0.2933836126532614,0.15038430443077816,-0.008876017386901578,0.28438553930685506,0.8644377275332911,1.0,0.6221433322814257,0.08592847098584455,0.44459706054455034,0.19179445929157604,0.0056412248564792775,0.2384312216226289,-0.22830546091203743,0.2398906135432985,-0.17539815023396943,-0.24633678791528152,0.37146107264149525,0.22677536849074154,0.1677813264124133,0.09475256897226945,-0.2473117380779786,-0.2428088929913796,-0.23607406502774375,-0.022743774620550807,-0.018893595663453874,-0.005855773708997444,-0.027288134808181066,-0.016794981595216283,0.17870673641174972,0.29729308913664365,0.18253310810706713
movement_agility,-0.010986188748413412,-0.593276468578038,-0.5007203103602365,0.6983033955980059,0.49741211736082297,0.5097619192275751,0.7087796226770415,-0.2491973666552822,-0.2510751317703813,0.5667969493075272,0.49112065851230446,-0.35295354039630217,0.32099517171867065,0.44770118991027247,0.6505699742783736,0.5625561653017309,0.4452327676855717,0.25871711384811585,0.5084907131875734,0.7391097370372818,0.6221433322814257,1.0,0.20189991040031524,0.7379332896295507,0.35330791110668075,-0.0656786976835753,0.2682810371462526,-0.4321822177009045,0.4922383744263214,-0.15472711469292655,-0.20653488830450653,0.5621251214721349,0.5325006171859716,0.3372276974498464,0.28440468296241084,-0.22359443437128387,-0.229816992856036,-0.23365604397250356,0.001282979224664655,-0.003943424286932183,0.014511132947058181,0.0014759740947652294,0.0021351766414026653,0.17702206379449517,0.2933857001948835,0.24985326203744698
